WARNING:tensorflow:From snippet.py:56: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From snippet.py:60: The name tf.random_normal is deprecated. Please use tf.random.normal instead.

WARNING:tensorflow:From snippet.py:69: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2020-10-18 21:58:17.005702: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-10-18 21:58:17.029272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3600000000 Hz
2020-10-18 21:58:17.030045: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x39d7c90 executing computations on platform Host. Devices:
2020-10-18 21:58:17.030091: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
('loss is : ', 1.3336936)
('loss is : ', 1.3336685)
('loss is : ', 1.3336436)
('loss is : ', 1.3336184)
('loss is : ', 1.3335935)
('loss is : ', 1.3335689)
('loss is : ', 1.3335441)
('loss is : ', 1.3335195)
('loss is : ', 1.333495)
('loss is : ', 1.3334703)
('loss is : ', 1.333446)
('loss is : ', 1.3334218)
('loss is : ', 1.3333976)
('loss is : ', 1.3333732)
('loss is : ', 1.3333492)
('loss is : ', 1.3333253)
('loss is : ', 1.3333012)
('loss is : ', 1.3332776)
('loss is : ', 1.3332536)
('loss is : ', 1.3332299)
('loss is : ', 1.3332063)
('loss is : ', 1.3331827)
('loss is : ', 1.3331593)
('loss is : ', 1.3331358)
('loss is : ', 1.3331125)
('loss is : ', 1.3330891)
('loss is : ', 1.333066)
('loss is : ', 1.333043)
('loss is : ', 1.3330199)
('loss is : ', 1.332997)
('loss is : ', 1.3329741)
('loss is : ', 1.3329511)
('loss is : ', 1.3329283)
('loss is : ', 1.3329057)
('loss is : ', 1.3328829)
('loss is : ', 1.3328604)
('loss is : ', 1.3328378)
('loss is : ', 1.3328155)
('loss is : ', 1.3327932)
('loss is : ', 1.3327708)
('loss is : ', 1.3327485)
('loss is : ', 1.3327265)
('loss is : ', 1.3327044)
('loss is : ', 1.3326825)
('loss is : ', 1.3326604)
('loss is : ', 1.3326386)
('loss is : ', 1.3326167)
('loss is : ', 1.332595)
('loss is : ', 1.3325733)
('loss is : ', 1.3325516)
('loss is : ', 1.33253)
('loss is : ', 1.3325087)
('loss is : ', 1.3324871)
('loss is : ', 1.3324658)
('loss is : ', 1.3324444)
('loss is : ', 1.3324232)
('loss is : ', 1.3324022)
('loss is : ', 1.332381)
('loss is : ', 1.33236)
('loss is : ', 1.332339)
('loss is : ', 1.3323182)
('loss is : ', 1.3322973)
('loss is : ', 1.3322763)
('loss is : ', 1.3322557)
('loss is : ', 1.332235)
('loss is : ', 1.3322145)
('loss is : ', 1.332194)
('loss is : ', 1.3321733)
('loss is : ', 1.332153)
('loss is : ', 1.3321326)
('loss is : ', 1.3321123)
('loss is : ', 1.3320922)
('loss is : ', 1.332072)
('loss is : ', 1.3320518)
('loss is : ', 1.3320317)
('loss is : ', 1.3320117)
('loss is : ', 1.3319918)
('loss is : ', 1.3319719)
('loss is : ', 1.3319521)
('loss is : ', 1.3319323)
('loss is : ', 1.3319125)
('loss is : ', 1.331893)
('loss is : ', 1.3318734)
('loss is : ', 1.3318537)
('loss is : ', 1.3318343)
('loss is : ', 1.3318149)
('loss is : ', 1.3317956)
('loss is : ', 1.3317764)
('loss is : ', 1.331757)
('loss is : ', 1.3317378)
('loss is : ', 1.3317187)
('loss is : ', 1.3316995)
('loss is : ', 1.3316805)
('loss is : ', 1.3316615)
('loss is : ', 1.3316426)
('loss is : ', 1.3316238)
('loss is : ', 1.331605)
('loss is : ', 1.3315862)
('loss is : ', 1.3315674)
('loss is : ', 1.3315489)
('loss is : ', 1.3315302)
('loss is : ', 1.3315117)
('loss is : ', 1.3314931)
('loss is : ', 1.3314748)
('loss is : ', 1.3314562)
('loss is : ', 1.331438)
('loss is : ', 1.3314197)
('loss is : ', 1.3314015)
('loss is : ', 1.3313833)
('loss is : ', 1.3313651)
('loss is : ', 1.331347)
('loss is : ', 1.331329)
('loss is : ', 1.3313111)
('loss is : ', 1.3312932)
('loss is : ', 1.3312752)
('loss is : ', 1.3312576)
('loss is : ', 1.3312397)
('loss is : ', 1.3312219)
('loss is : ', 1.3312043)
('loss is : ', 1.3311868)
('loss is : ', 1.331169)
('loss is : ', 1.3311515)
('loss is : ', 1.3311341)
('loss is : ', 1.3311167)
('loss is : ', 1.3310994)
('loss is : ', 1.331082)
('loss is : ', 1.3310648)
('loss is : ', 1.3310475)
('loss is : ', 1.3310302)
('loss is : ', 1.3310131)
('loss is : ', 1.3309962)
('loss is : ', 1.330979)
('loss is : ', 1.330962)
('loss is : ', 1.3309451)
('loss is : ', 1.3309281)
('loss is : ', 1.3309114)
('loss is : ', 1.3308945)
('loss is : ', 1.3308779)
('loss is : ', 1.3308611)
('loss is : ', 1.3308444)
('loss is : ', 1.3308278)
('loss is : ', 1.3308113)
('loss is : ', 1.3307946)
('loss is : ', 1.3307781)
('loss is : ', 1.3307619)
('loss is : ', 1.3307453)
('loss is : ', 1.330729)
('loss is : ', 1.3307127)
('loss is : ', 1.3306965)
('loss is : ', 1.3306801)
('loss is : ', 1.330664)
('loss is : ', 1.3306478)
('loss is : ', 1.3306319)
('loss is : ', 1.3306158)
('loss is : ', 1.3305998)
('loss is : ', 1.3305838)
('loss is : ', 1.330568)
('loss is : ', 1.3305521)
('loss is : ', 1.3305364)
('loss is : ', 1.3305205)
('loss is : ', 1.3305048)
('loss is : ', 1.330489)
('loss is : ', 1.3304735)
('loss is : ', 1.3304578)
('loss is : ', 1.3304422)
('loss is : ', 1.3304267)
('loss is : ', 1.3304111)
('loss is : ', 1.3303957)
('loss is : ', 1.3303803)
('loss is : ', 1.3303651)
('loss is : ', 1.3303497)
('loss is : ', 1.3303343)
('loss is : ', 1.3303192)
('loss is : ', 1.330304)
('loss is : ', 1.3302888)
('loss is : ', 1.3302736)
('loss is : ', 1.3302585)
('loss is : ', 1.3302435)
('loss is : ', 1.3302286)
('loss is : ', 1.3302135)
('loss is : ', 1.3301988)
('loss is : ', 1.3301839)
('loss is : ', 1.3301688)
('loss is : ', 1.3301541)
('loss is : ', 1.3301394)
('loss is : ', 1.3301247)
('loss is : ', 1.3301098)
('loss is : ', 1.3300953)
('loss is : ', 1.3300806)
('loss is : ', 1.3300661)
('loss is : ', 1.3300515)
('loss is : ', 1.3300371)
('loss is : ', 1.3300226)
('loss is : ', 1.3300081)
('loss is : ', 1.3299937)
('loss is : ', 1.3299794)
('loss is : ', 1.3299651)
('loss is : ', 1.3299509)
('loss is : ', 1.3299366)
('loss is : ', 1.3299224)
('loss is : ', 1.3299083)
('loss is : ', 1.3298942)
('loss is : ', 1.3298802)
('loss is : ', 1.3298659)
('loss is : ', 1.329852)
('loss is : ', 1.329838)
('loss is : ', 1.3298241)
('loss is : ', 1.3298101)
('loss is : ', 1.3297964)
('loss is : ', 1.3297826)
('loss is : ', 1.3297687)
('loss is : ', 1.329755)
('loss is : ', 1.3297412)
('loss is : ', 1.3297275)
('loss is : ', 1.3297138)
('loss is : ', 1.3297001)
('loss is : ', 1.3296868)
('loss is : ', 1.3296729)
('loss is : ', 1.3296595)
('loss is : ', 1.3296461)
('loss is : ', 1.3296326)
('loss is : ', 1.3296192)
('loss is : ', 1.3296058)
('loss is : ', 1.3295923)
('loss is : ', 1.3295791)
('loss is : ', 1.329566)
('loss is : ', 1.3295527)
('loss is : ', 1.3295394)
('loss is : ', 1.3295262)
('loss is : ', 1.3295131)
('loss is : ', 1.3294998)
('loss is : ', 1.3294868)
('loss is : ', 1.3294739)
('loss is : ', 1.3294607)
('loss is : ', 1.3294479)
('loss is : ', 1.3294349)
('loss is : ', 1.3294219)
('loss is : ', 1.3294091)
('loss is : ', 1.3293962)
('loss is : ', 1.3293834)
('loss is : ', 1.3293706)
('loss is : ', 1.3293579)
('loss is : ', 1.329345)
('loss is : ', 1.3293324)
('loss is : ', 1.3293198)
('loss is : ', 1.3293071)
('loss is : ', 1.3292944)
('loss is : ', 1.3292819)
('loss is : ', 1.3292693)
('loss is : ', 1.329257)
('loss is : ', 1.3292444)
('loss is : ', 1.3292321)
('loss is : ', 1.3292195)
('loss is : ', 1.3292072)
('loss is : ', 1.3291947)
('loss is : ', 1.3291826)
('loss is : ', 1.3291702)
('loss is : ', 1.3291578)
('loss is : ', 1.3291457)
('loss is : ', 1.3291334)
('loss is : ', 1.3291214)
('loss is : ', 1.3291092)
('loss is : ', 1.329097)
('loss is : ', 1.3290849)
('loss is : ', 1.3290728)
('loss is : ', 1.3290609)
('loss is : ', 1.329049)
('loss is : ', 1.329037)
('loss is : ', 1.329025)
('loss is : ', 1.329013)
('loss is : ', 1.3290012)
('loss is : ', 1.3289894)
('loss is : ', 1.3289776)
('loss is : ', 1.3289657)
('loss is : ', 1.3289539)
('loss is : ', 1.3289422)
('loss is : ', 1.3289305)
('loss is : ', 1.3289188)
('loss is : ', 1.328907)
('loss is : ', 1.3288954)
('loss is : ', 1.3288839)
('loss is : ', 1.3288724)
('loss is : ', 1.3288608)
('loss is : ', 1.3288493)
('loss is : ', 1.3288378)
('loss is : ', 1.3288262)
('loss is : ', 1.3288149)
('loss is : ', 1.3288035)
('loss is : ', 1.3287921)
('loss is : ', 1.3287807)
('loss is : ', 1.3287693)
('loss is : ', 1.3287581)
('loss is : ', 1.3287469)
('loss is : ', 1.3287357)
('loss is : ', 1.3287245)
('loss is : ', 1.3287133)
('loss is : ', 1.328702)
('loss is : ', 1.328691)
('loss is : ', 1.3286799)
('loss is : ', 1.3286686)
('loss is : ', 1.3286576)
('loss is : ', 1.3286467)
('loss is : ', 1.3286355)
('loss is : ', 1.3286246)
('loss is : ', 1.3286135)
('loss is : ', 1.3286028)
('loss is : ', 1.3285918)
('loss is : ', 1.3285809)
('loss is : ', 1.32857)
('loss is : ', 1.3285593)
('loss is : ', 1.3285484)
('loss is : ', 1.3285377)
('loss is : ', 1.3285269)
('loss is : ', 1.328516)
('loss is : ', 1.3285055)
('loss is : ', 1.3284949)
('loss is : ', 1.3284842)
('loss is : ', 1.3284733)
('loss is : ', 1.3284628)
('loss is : ', 1.3284522)
('loss is : ', 1.3284419)
('loss is : ', 1.3284311)
('loss is : ', 1.3284208)
('loss is : ', 1.3284103)
('loss is : ', 1.3283998)
('loss is : ', 1.3283893)
('loss is : ', 1.3283789)
('loss is : ', 1.3283685)
('loss is : ', 1.3283582)
('loss is : ', 1.3283479)
('loss is : ', 1.3283376)
('loss is : ', 1.3283273)
('loss is : ', 1.3283168)
('loss is : ', 1.3283068)
('loss is : ', 1.3282964)
('loss is : ', 1.3282862)
('loss is : ', 1.328276)
('loss is : ', 1.3282659)
('loss is : ', 1.3282558)
('loss is : ', 1.3282458)
('loss is : ', 1.3282355)
('loss is : ', 1.3282255)
('loss is : ', 1.3282155)
('loss is : ', 1.3282055)
('loss is : ', 1.3281955)
('loss is : ', 1.3281854)
('loss is : ', 1.3281755)
('loss is : ', 1.3281658)
('loss is : ', 1.3281556)
('loss is : ', 1.3281457)
('loss is : ', 1.328136)
('loss is : ', 1.3281261)
('loss is : ', 1.3281164)
('loss is : ', 1.3281065)
('loss is : ', 1.3280969)
('loss is : ', 1.3280871)
('loss is : ', 1.3280774)
('loss is : ', 1.3280677)
('loss is : ', 1.3280579)
('loss is : ', 1.3280482)
('loss is : ', 1.3280385)
('loss is : ', 1.328029)
('loss is : ', 1.3280194)
('loss is : ', 1.3280098)
('loss is : ', 1.3280002)
('loss is : ', 1.3279907)
('loss is : ', 1.3279811)
('loss is : ', 1.3279716)
('loss is : ', 1.3279623)
('loss is : ', 1.3279527)
('loss is : ', 1.3279432)
('loss is : ', 1.3279339)
('loss is : ', 1.3279247)
('loss is : ', 1.3279152)
('loss is : ', 1.3279059)
('loss is : ', 1.3278966)
('loss is : ', 1.3278873)
('loss is : ', 1.327878)
('loss is : ', 1.3278686)
('loss is : ', 1.3278595)
('loss is : ', 1.3278502)
('loss is : ', 1.327841)
('loss is : ', 1.327832)
('loss is : ', 1.3278227)
('loss is : ', 1.3278135)
('loss is : ', 1.3278044)
('loss is : ', 1.3277953)
('loss is : ', 1.3277862)
('loss is : ', 1.3277771)
('loss is : ', 1.3277682)
('loss is : ', 1.327759)
('loss is : ', 1.3277501)
('loss is : ', 1.3277409)
('loss is : ', 1.3277321)
('loss is : ', 1.3277231)
('loss is : ', 1.3277142)
('loss is : ', 1.3277053)
('loss is : ', 1.3276966)
('loss is : ', 1.3276875)
('loss is : ', 1.3276788)
('loss is : ', 1.3276699)
('loss is : ', 1.327661)
('loss is : ', 1.3276522)
('loss is : ', 1.3276434)
('loss is : ', 1.3276347)
('loss is : ', 1.327626)
('loss is : ', 1.3276173)
('loss is : ', 1.3276086)
('loss is : ', 1.3275999)
('loss is : ', 1.3275912)
('loss is : ', 1.3275826)
('loss is : ', 1.327574)
('loss is : ', 1.3275652)
('loss is : ', 1.3275567)
('loss is : ', 1.3275481)
('loss is : ', 1.3275397)
('loss is : ', 1.3275311)
('loss is : ', 1.3275226)
('loss is : ', 1.327514)
('loss is : ', 1.3275057)
('loss is : ', 1.3274971)
('loss is : ', 1.3274888)
('loss is : ', 1.3274803)
('loss is : ', 1.3274719)
('loss is : ', 1.3274635)
('loss is : ', 1.327455)
('loss is : ', 1.3274467)
('loss is : ', 1.3274385)
('loss is : ', 1.32743)
('loss is : ', 1.3274217)
('loss is : ', 1.3274134)
('loss is : ', 1.3274053)
('loss is : ', 1.327397)
('loss is : ', 1.3273888)
('loss is : ', 1.3273805)
('loss is : ', 1.3273724)
('loss is : ', 1.3273643)
('loss is : ', 1.327356)
('loss is : ', 1.3273478)
('loss is : ', 1.3273399)
('loss is : ', 1.3273315)
('loss is : ', 1.3273234)
('loss is : ', 1.3273153)
('loss is : ', 1.3273073)
('loss is : ', 1.3272994)
('loss is : ', 1.3272911)
('loss is : ', 1.3272831)
('loss is : ', 1.3272754)
('loss is : ', 1.3272673)
('loss is : ', 1.3272594)
('loss is : ', 1.3272512)
('loss is : ', 1.3272433)
('loss is : ', 1.3272355)
('loss is : ', 1.3272276)
('loss is : ', 1.3272197)
('loss is : ', 1.3272119)
('loss is : ', 1.327204)
('loss is : ', 1.3271961)
('loss is : ', 1.3271883)
('loss is : ', 1.3271806)
('loss is : ', 1.3271728)
('loss is : ', 1.3271649)
('loss is : ', 1.3271573)
('loss is : ', 1.3271494)
('loss is : ', 1.3271418)
('loss is : ', 1.327134)
('loss is : ', 1.3271264)
('loss is : ', 1.3271185)
('loss is : ', 1.3271109)
('loss is : ', 1.3271034)
('loss is : ', 1.3270957)
('loss is : ', 1.3270881)
('loss is : ', 1.3270805)
('loss is : ', 1.327073)
('loss is : ', 1.3270653)
('loss is : ', 1.3270578)
('loss is : ', 1.3270502)
('loss is : ', 1.3270426)
('loss is : ', 1.3270352)
('loss is : ', 1.3270276)
('loss is : ', 1.3270203)
('loss is : ', 1.3270129)
('loss is : ', 1.3270054)
('loss is : ', 1.3269978)
('loss is : ', 1.3269905)
('loss is : ', 1.3269831)
('loss is : ', 1.3269757)
('loss is : ', 1.3269682)
('loss is : ', 1.3269608)
('loss is : ', 1.3269535)
('loss is : ', 1.3269463)
('loss is : ', 1.326939)
('loss is : ', 1.3269316)
('loss is : ', 1.3269243)
('loss is : ', 1.3269169)
('loss is : ', 1.3269099)
('loss is : ', 1.3269026)
('loss is : ', 1.3268954)
('loss is : ', 1.3268882)
('loss is : ', 1.3268809)
('loss is : ', 1.3268737)
('loss is : ', 1.3268666)
('loss is : ', 1.3268595)
('loss is : ', 1.3268522)
('loss is : ', 1.3268452)
('loss is : ', 1.3268381)
('loss is : ', 1.326831)
('loss is : ', 1.3268237)
('loss is : ', 1.3268168)
('loss is : ', 1.3268098)
('loss is : ', 1.3268026)
('loss is : ', 1.3267956)
('loss is : ', 1.3267885)
('loss is : ', 1.3267817)
('loss is : ', 1.3267747)
('loss is : ', 1.3267677)
('loss is : ', 1.3267606)
('loss is : ', 1.3267537)
('loss is : ', 1.326747)
('loss is : ', 1.3267398)
('loss is : ', 1.3267331)
('loss is : ', 1.326726)
('loss is : ', 1.3267193)
('loss is : ', 1.3267125)
('loss is : ', 1.3267053)
('loss is : ', 1.3266987)
('loss is : ', 1.3266917)
('loss is : ', 1.326685)
('loss is : ', 1.3266782)
('loss is : ', 1.3266714)
('loss is : ', 1.3266647)
('loss is : ', 1.3266578)
('loss is : ', 1.3266511)
('loss is : ', 1.3266443)
('loss is : ', 1.3266377)
('loss is : ', 1.3266308)
('loss is : ', 1.3266242)
('loss is : ', 1.3266175)
('loss is : ', 1.3266108)
('loss is : ', 1.3266041)
('loss is : ', 1.3265976)
('loss is : ', 1.326591)
('loss is : ', 1.3265843)
('loss is : ', 1.3265778)
('loss is : ', 1.3265711)
('loss is : ', 1.3265646)
('loss is : ', 1.3265579)
('loss is : ', 1.3265513)
('loss is : ', 1.3265448)
('loss is : ', 1.3265383)
('loss is : ', 1.3265318)
('loss is : ', 1.3265253)
('loss is : ', 1.3265187)
('loss is : ', 1.3265123)
('loss is : ', 1.3265059)
('loss is : ', 1.3264993)
('loss is : ', 1.3264929)
('loss is : ', 1.3264865)
('loss is : ', 1.3264799)
('loss is : ', 1.3264737)
('loss is : ', 1.3264672)
('loss is : ', 1.3264608)
('loss is : ', 1.3264543)
('loss is : ', 1.3264481)
('loss is : ', 1.3264418)
('loss is : ', 1.3264353)
('loss is : ', 1.326429)
('loss is : ', 1.3264227)
('loss is : ', 1.3264165)
('loss is : ', 1.3264102)
('loss is : ', 1.3264039)
('loss is : ', 1.3263977)
('loss is : ', 1.3263915)
('loss is : ', 1.3263851)
('loss is : ', 1.3263788)
('loss is : ', 1.3263727)
('loss is : ', 1.3263664)
('loss is : ', 1.3263601)
('loss is : ', 1.326354)
('loss is : ', 1.326348)
('loss is : ', 1.3263417)
('loss is : ', 1.3263355)
('loss is : ', 1.3263294)
('loss is : ', 1.3263234)
('loss is : ', 1.3263171)
('loss is : ', 1.3263111)
('loss is : ', 1.3263049)
('loss is : ', 1.3262987)
('loss is : ', 1.3262929)
('loss is : ', 1.3262868)
('loss is : ', 1.3262807)
('loss is : ', 1.3262748)
('loss is : ', 1.3262686)
('loss is : ', 1.3262626)
('loss is : ', 1.3262568)
('loss is : ', 1.3262507)
('loss is : ', 1.3262446)
('loss is : ', 1.3262386)
('loss is : ', 1.3262327)
('loss is : ', 1.3262267)
('loss is : ', 1.3262208)
('loss is : ', 1.3262148)
('loss is : ', 1.326209)
('loss is : ', 1.326203)
('loss is : ', 1.3261971)
('loss is : ', 1.3261912)
('loss is : ', 1.3261855)
('loss is : ', 1.3261795)
('loss is : ', 1.3261737)
('loss is : ', 1.3261678)
('loss is : ', 1.3261619)
('loss is : ', 1.326156)
('loss is : ', 1.3261502)
('loss is : ', 1.3261445)
('loss is : ', 1.3261385)
('loss is : ', 1.3261329)
('loss is : ', 1.3261272)
('loss is : ', 1.3261213)
('loss is : ', 1.3261156)
('loss is : ', 1.3261099)
('loss is : ', 1.3261042)
('loss is : ', 1.3260984)
('loss is : ', 1.3260927)
('loss is : ', 1.326087)
('loss is : ', 1.3260814)
('loss is : ', 1.3260756)
('loss is : ', 1.32607)
('loss is : ', 1.3260643)
('loss is : ', 1.3260587)
('loss is : ', 1.3260531)
('loss is : ', 1.3260475)
('loss is : ', 1.3260418)
('loss is : ', 1.3260362)
('loss is : ', 1.3260305)
('loss is : ', 1.326025)
('loss is : ', 1.3260195)
('loss is : ', 1.326014)
('loss is : ', 1.3260082)
('loss is : ', 1.3260027)
('loss is : ', 1.3259972)
('loss is : ', 1.3259916)
('loss is : ', 1.3259861)
('loss is : ', 1.3259807)
('loss is : ', 1.3259751)
('loss is : ', 1.3259697)
('loss is : ', 1.3259641)
('loss is : ', 1.3259587)
('loss is : ', 1.3259534)
('loss is : ', 1.3259479)
('loss is : ', 1.3259425)
('loss is : ', 1.3259369)
('loss is : ', 1.3259317)
('loss is : ', 1.3259262)
('loss is : ', 1.3259207)
('loss is : ', 1.3259153)
('loss is : ', 1.32591)
('loss is : ', 1.3259046)
('loss is : ', 1.3258992)
('loss is : ', 1.3258939)
('loss is : ', 1.3258885)
('loss is : ', 1.325883)
('loss is : ', 1.3258778)
('loss is : ', 1.3258725)
('loss is : ', 1.3258672)
('loss is : ', 1.3258619)
('loss is : ', 1.3258566)
('loss is : ', 1.3258513)
('loss is : ', 1.325846)
('loss is : ', 1.325841)
('loss is : ', 1.3258355)
('loss is : ', 1.3258303)
('loss is : ', 1.325825)
('loss is : ', 1.32582)
('loss is : ', 1.3258145)
('loss is : ', 1.3258094)
('loss is : ', 1.3258044)
('loss is : ', 1.325799)
('loss is : ', 1.3257937)
('loss is : ', 1.3257887)
('loss is : ', 1.3257835)
('loss is : ', 1.3257784)
('loss is : ', 1.3257732)
('loss is : ', 1.325768)
('loss is : ', 1.3257629)
('loss is : ', 1.3257577)
('loss is : ', 1.3257527)
('loss is : ', 1.3257475)
('loss is : ', 1.3257425)
('loss is : ', 1.3257375)
('loss is : ', 1.3257322)
('loss is : ', 1.3257272)
('loss is : ', 1.3257223)
('loss is : ', 1.3257171)
('loss is : ', 1.3257121)
('loss is : ', 1.3257072)
('loss is : ', 1.3257018)
('loss is : ', 1.3256971)
('loss is : ', 1.325692)
('loss is : ', 1.3256869)
('loss is : ', 1.325682)
('loss is : ', 1.325677)
('loss is : ', 1.3256721)
('loss is : ', 1.3256673)
('loss is : ', 1.3256621)
('loss is : ', 1.3256572)
('loss is : ', 1.3256524)
('loss is : ', 1.3256472)
('loss is : ', 1.3256426)
('loss is : ', 1.3256376)
('loss is : ', 1.3256327)
('loss is : ', 1.3256278)
('loss is : ', 1.3256228)
('loss is : ', 1.3256178)
('loss is : ', 1.3256131)
('loss is : ', 1.3256083)
('loss is : ', 1.3256034)
('loss is : ', 1.3255986)
('loss is : ', 1.3255937)
('loss is : ', 1.3255888)
('loss is : ', 1.3255839)
('loss is : ', 1.3255793)
('loss is : ', 1.3255744)
('loss is : ', 1.3255696)
('loss is : ', 1.3255647)
('loss is : ', 1.32556)
('loss is : ', 1.3255552)
('loss is : ', 1.3255506)
('loss is : ', 1.3255457)
('loss is : ', 1.3255409)
('loss is : ', 1.3255361)
('loss is : ', 1.3255315)
('loss is : ', 1.3255267)
('loss is : ', 1.3255221)
('loss is : ', 1.3255173)
('loss is : ', 1.3255125)
('loss is : ', 1.3255079)
('loss is : ', 1.3255032)
('loss is : ', 1.3254985)
('loss is : ', 1.3254938)
('loss is : ', 1.3254892)
('loss is : ', 1.3254845)
('loss is : ', 1.3254799)
('loss is : ', 1.3254751)
('loss is : ', 1.3254707)
('loss is : ', 1.3254659)
('loss is : ', 1.3254613)
('loss is : ', 1.3254566)
('loss is : ', 1.3254522)
('loss is : ', 1.3254476)
('loss is : ', 1.3254428)
('loss is : ', 1.3254384)
('loss is : ', 1.3254337)
('loss is : ', 1.3254291)
('loss is : ', 1.3254246)
('loss is : ', 1.32542)
('loss is : ', 1.3254156)
('loss is : ', 1.325411)
('loss is : ', 1.3254064)
('loss is : ', 1.3254019)
('loss is : ', 1.3253975)
('loss is : ', 1.3253928)
('loss is : ', 1.3253883)
('loss is : ', 1.3253838)
('loss is : ', 1.3253794)
('loss is : ', 1.325375)
('loss is : ', 1.3253703)
('loss is : ', 1.325366)
('loss is : ', 1.3253616)
('loss is : ', 1.3253571)
('loss is : ', 1.3253527)
('loss is : ', 1.3253481)
('loss is : ', 1.3253437)
('loss is : ', 1.3253393)
('loss is : ', 1.3253349)
('loss is : ', 1.3253305)
('loss is : ', 1.3253261)
('loss is : ', 1.3253218)
('loss is : ', 1.3253174)
('loss is : ', 1.3253131)
('loss is : ', 1.3253086)
('loss is : ', 1.3253043)
('loss is : ', 1.3253)
('loss is : ', 1.3252954)
('loss is : ', 1.3252912)
('loss is : ', 1.3252869)
('loss is : ', 1.3252825)
('loss is : ', 1.3252782)
('loss is : ', 1.325274)
('loss is : ', 1.3252695)
('loss is : ', 1.3252653)
('loss is : ', 1.3252611)
('loss is : ', 1.3252566)
('loss is : ', 1.3252523)
('loss is : ', 1.3252481)
('loss is : ', 1.3252438)
('loss is : ', 1.3252397)
('loss is : ', 1.3252354)
('loss is : ', 1.3252311)
('loss is : ', 1.3252269)
('loss is : ', 1.3252226)
('loss is : ', 1.3252183)
('loss is : ', 1.3252141)
('loss is : ', 1.32521)
('loss is : ', 1.3252058)
('loss is : ', 1.3252015)
('loss is : ', 1.3251972)
('loss is : ', 1.325193)
('loss is : ', 1.3251889)
('loss is : ', 1.3251848)
('loss is : ', 1.3251806)
('loss is : ', 1.3251764)
('loss is : ', 1.3251723)
('loss is : ', 1.3251681)
('loss is : ', 1.325164)
('loss is : ', 1.3251598)
('loss is : ', 1.3251557)
('loss is : ', 1.3251516)
('loss is : ', 1.3251475)
('loss is : ', 1.3251435)
('loss is : ', 1.3251393)
('loss is : ', 1.3251352)
('loss is : ', 1.3251312)
('loss is : ', 1.325127)
('loss is : ', 1.3251231)
('loss is : ', 1.3251189)
('loss is : ', 1.3251148)
('loss is : ', 1.3251107)
('loss is : ', 1.3251066)
('loss is : ', 1.3251026)
('loss is : ', 1.3250986)
('loss is : ', 1.3250946)
('loss is : ', 1.3250905)
('loss is : ', 1.3250864)
('loss is : ', 1.3250825)
('loss is : ', 1.3250785)
('loss is : ', 1.3250744)
('loss is : ', 1.3250705)
('loss is : ', 1.3250666)
('loss is : ', 1.3250625)
('loss is : ', 1.3250586)
('loss is : ', 1.3250545)
('loss is : ', 1.3250507)
('loss is : ', 1.3250468)
('loss is : ', 1.3250427)
('loss is : ', 1.3250387)
('loss is : ', 1.325035)
('loss is : ', 1.3250307)
('loss is : ', 1.3250269)
('loss is : ', 1.3250229)
('loss is : ', 1.325019)
('loss is : ', 1.3250152)
('loss is : ', 1.3250113)
('loss is : ', 1.3250074)
('loss is : ', 1.3250035)
('loss is : ', 1.3249998)
('loss is : ', 1.3249959)
('loss is : ', 1.324992)
('loss is : ', 1.324988)
('loss is : ', 1.3249842)
('loss is : ', 1.3249803)
('loss is : ', 1.3249766)
('loss is : ', 1.3249726)
('loss is : ', 1.3249688)
('loss is : ', 1.3249649)
('loss is : ', 1.3249611)
('loss is : ', 1.3249573)
('loss is : ', 1.3249536)
('loss is : ', 1.3249496)
('loss is : ', 1.3249458)
('loss is : ', 1.324942)
('loss is : ', 1.3249382)
('loss is : ', 1.3249344)
('loss is : ', 1.3249307)
('loss is : ', 1.3249269)
('loss is : ', 1.3249232)
('loss is : ', 1.3249195)
('loss is : ', 1.3249156)
('loss is : ', 1.324912)
('loss is : ', 1.3249083)
('loss is : ', 1.3249042)
('loss is : ', 1.3249006)
('loss is : ', 1.3248968)
('loss is : ', 1.324893)
('loss is : ', 1.3248894)
('loss is : ', 1.3248857)
('loss is : ', 1.324882)
('loss is : ', 1.3248782)
